Id,task_1,task_2
data/test/nevus/ISIC_0015990.jpg,0.0672755,0.00714383
data/test/nevus/ISIC_0012216.jpg,0.0292411,0.275382
data/test/nevus/ISIC_0014952.jpg,0.000927224,0.00324391
data/test/nevus/ISIC_0016040.jpg,0.251495,0.0303672
data/test/nevus/ISIC_0014867.jpg,0.00678536,0.0118967
data/test/seborrheic_keratosis/ISIC_0014278.jpg,0.0280672,0.501668
data/test/nevus/ISIC_0015988.jpg,0.129617,0.117176
data/test/seborrheic_keratosis/ISIC_0012330.jpg,0.000510563,0.999206
data/test/nevus/ISIC_0015995.jpg,0.247522,0.0649974
data/test/nevus/ISIC_0013897.jpg,0.359127,0.310039
data/test/nevus/ISIC_0015270.jpg,0.682712,0.0207252
data/test/nevus/ISIC_0015954.jpg,0.112043,0.00861357
data/test/nevus/ISIC_0014697.jpg,0.00610632,0.989685
data/test/nevus/ISIC_0015160.jpg,6.00082e-07,0.142465
data/test/melanoma/ISIC_0014110.jpg,0.51044,0.00729179
data/test/nevus/ISIC_0016014.jpg,0.0517005,0.253726
data/test/nevus/ISIC_0016043.jpg,0.191709,0.181674
data/test/melanoma/ISIC_0014790.jpg,1.56608e-05,0.999835
data/test/nevus/ISIC_0014773.jpg,0.00769618,0.00171453
data/test/nevus/ISIC_0015544.jpg,0.181292,0.0067161
data/test/seborrheic_keratosis/ISIC_0012314.jpg,0.152305,0.251661
data/test/nevus/ISIC_0016041.jpg,0.0233026,0.972058
data/test/nevus/ISIC_0015412.jpg,0.0528607,0.0426922
data/test/nevus/ISIC_0014807.jpg,0.138975,0.000730746
data/test/nevus/ISIC_0016037.jpg,0.326075,0.119654
data/test/nevus/ISIC_0014768.jpg,0.000861892,0.00199405
data/test/nevus/ISIC_0015216.jpg,0.0982258,0.280011
data/test/nevus/ISIC_0016057.jpg,0.209134,0.132628
data/test/nevus/ISIC_0016002.jpg,0.0422185,0.0640112
data/test/seborrheic_keratosis/ISIC_0014645.jpg,0.331766,0.432344
data/test/nevus/ISIC_0015417.jpg,0.284183,0.00654134
data/test/nevus/ISIC_0016061.jpg,0.0141093,0.000418622
data/test/nevus/ISIC_0015559.jpg,0.0727994,0.0002285
data/test/melanoma/ISIC_0013414.jpg,2.37533e-05,0.00233445
data/test/nevus/ISIC_0012654.jpg,0.372795,0.421544
data/test/seborrheic_keratosis/ISIC_0014575.jpg,0.0447225,0.859248
data/test/melanoma/ISIC_0014928.jpg,0.062108,0.0225004
data/test/nevus/ISIC_0015357.jpg,0.203551,0.212458
data/test/nevus/ISIC_0014835.jpg,0.0271065,0.0113628
data/test/melanoma/ISIC_0012356.jpg,0.472423,0.128548
data/test/nevus/ISIC_0015403.jpg,0.315226,0.0720609
data/test/nevus/ISIC_0015255.jpg,0.106024,0.06342
data/test/nevus/ISIC_0015283.jpg,0.0846237,0.0251522
data/test/nevus/ISIC_0014787.jpg,0.0876945,0.00392399
data/test/nevus/ISIC_0014992.jpg,0.00227328,0.00702251
data/test/melanoma/ISIC_0014181.jpg,0.414345,0.00710768
data/test/nevus/ISIC_0015455.jpg,0.0309237,0.00795863
data/test/melanoma/ISIC_0013073.jpg,0.563364,0.0799849
data/test/nevus/ISIC_0015983.jpg,0.158821,0.642436
data/test/nevus/ISIC_0015464.jpg,0.0927681,0.819381
data/test/melanoma/ISIC_0013459.jpg,0.0701891,0.0211231
data/test/nevus/ISIC_0014962.jpg,0.00571268,0.0196476
data/test/melanoma/ISIC_0013577.jpg,0.0770808,0.31063
data/test/melanoma/ISIC_0015127.jpg,0.459051,0.000391526
data/test/nevus/ISIC_0015008.jpg,0.0992594,0.508312
data/test/nevus/ISIC_0015938.jpg,0.0869041,0.0409434
data/test/nevus/ISIC_0015060.jpg,0.0445481,0.00328347
data/test/nevus/ISIC_0014746.jpg,0.0275915,0.00567939
data/test/seborrheic_keratosis/ISIC_0012323.jpg,0.0083275,0.88057
data/test/nevus/ISIC_0016045.jpg,0.102065,0.503802
data/test/nevus/ISIC_0016042.jpg,0.0173844,0.314147
data/test/melanoma/ISIC_0014336.jpg,0.665162,0.181508
data/test/nevus/ISIC_0015118.jpg,0.0492764,0.627049
data/test/nevus/ISIC_0015395.jpg,4.36949e-08,0.000173528
data/test/seborrheic_keratosis/ISIC_0013393.jpg,0.0072121,0.983158
data/test/nevus/ISIC_0015999.jpg,0.549017,0.0267342
data/test/nevus/ISIC_0015016.jpg,0.0300463,0.0378483
data/test/seborrheic_keratosis/ISIC_0014386.jpg,0.02536,0.357015
data/test/nevus/ISIC_0015958.jpg,0.0350036,0.558353
data/test/melanoma/ISIC_0013908.jpg,0.0545686,0.277308
data/test/nevus/ISIC_0014994.jpg,0.0561307,0.00437432
data/test/nevus/ISIC_0014729.jpg,0.012324,0.0121274
data/test/melanoma/ISIC_0013833.jpg,0.875179,0.0893418
data/test/nevus/ISIC_0016036.jpg,0.291381,0.103378
data/test/melanoma/ISIC_0014369.jpg,0.593058,0.0148694
data/test/nevus/ISIC_0014948.jpg,0.800266,0.00617896
data/test/nevus/ISIC_0015419.jpg,0.0132873,0.581616
data/test/seborrheic_keratosis/ISIC_0014567.jpg,0.00086616,0.962148
data/test/seborrheic_keratosis/ISIC_0012273.jpg,0.00887109,0.99108
data/test/seborrheic_keratosis/ISIC_0014588.jpg,2.30771e-05,0.532543
data/test/nevus/ISIC_0015982.jpg,0.0596758,0.0430231
data/test/nevus/ISIC_0014853.jpg,0.09264,0.000988952
data/test/melanoma/ISIC_0013374.jpg,0.429487,0.104198
data/test/seborrheic_keratosis/ISIC_0012522.jpg,0.00534496,0.549774
data/test/nevus/ISIC_0014910.jpg,0.00505226,0.0546153
data/test/melanoma/ISIC_0014148.jpg,0.298085,0.597623
data/test/melanoma/ISIC_0013767.jpg,0.495248,0.0794076
data/test/melanoma/ISIC_0014666.jpg,0.267753,0.685107
data/test/melanoma/ISIC_0014434.jpg,0.0175023,0.970865
data/test/nevus/ISIC_0013164.jpg,0.00409872,0.33941
data/test/nevus/ISIC_0015980.jpg,0.0354916,0.46408
data/test/seborrheic_keratosis/ISIC_0014419.jpg,0.445196,0.057106
data/test/seborrheic_keratosis/ISIC_0013764.jpg,0.00298863,0.994487
data/test/nevus/ISIC_0014868.jpg,0.0867526,0.185274
data/test/nevus/ISIC_0015974.jpg,0.0488377,0.627716
data/test/nevus/ISIC_0015237.jpg,0.783027,0.0209268
data/test/nevus/ISIC_0015992.jpg,0.096732,0.0540651
data/test/melanoma/ISIC_0013455.jpg,0.0191028,0.00277487
data/test/nevus/ISIC_0015009.jpg,0.00320275,0.912024
data/test/melanoma/ISIC_0014059.jpg,0.0852041,0.0288233
data/test/melanoma/ISIC_0012989.jpg,0.45233,0.218635
data/test/nevus/ISIC_0015056.jpg,0.142158,0.773748
data/test/nevus/ISIC_0015973.jpg,0.0166611,0.295739
